[    0.4s] minimal polynomial ready; A(u) leading coeffs 1 B deg 11
[    0.4s] minpoly at u*: 0.0  check u^12 reduce consistency: 2.79e-47  y^2: 0.0
[    0.4s] field arithmetic ready; testing inverse of y: 0.0
[    0.9s] duplicate check triFFA_du vs triFFA_dv: max diff 0.0e+00
[    0.9s] duplicate check triDAA_dv vs triDAA_dt: max diff 0.0e+00
[    0.9s] duplicate check triNNA_du vs triNNA_dv: max diff 0.0e+00
[    0.9s] 26 rows after removing duplicates; numerical rank 24; sv tail [4.84e-01 3.35e-01 1.17e-14 8.47e-15]
[    0.9s] left-null dim of [J|b]: 96
[    0.9s]   null vector 0: [('bound', -0.0173), ('pairA_val', -0.1131), ('pairA_der', 0.0031), ('pairD_val', 0.1642), ('pairD_der', -1.0), ('pairN_val', -0.1105), ('pairN_der', -0.1459), ('pairF_val', -0.0396), ('pairF_der', -0.0422), ('triFFA_val', -0.036), ('triFFA_du', 0.1372), ('triFFA_dt', 0.0358), ('triFDN_val', -0.043), ('triFDN_du', -0.0305), ('triFDN_dv', -0.0306), ('triFDN_dt', -0.047), ('triFNA_val', 0.1085), ('triFNA_du', -0.0309), ('triFNA_dv', -0.0329), ('triFNA_dt', 0.0356), ('triDAA_val', -0.1199), ('triDAA_du', 0.121), ('triDAA_dv', -0.0877), ('triNNA_val', 0.1194), ('triNNA_du', -0.0406), ('triNNA_dt', 0.0474)]
[    0.9s]   null vector 32: [('bound', 0.0023), ('pairA_val', 0.0058), ('pairA_der', -0.0015), ('pairD_val', 0.0059), ('pairD_der', 0.0183), ('pairN_val', 0.0014), ('pairN_der', 0.0013), ('pairF_val', -0.0016), ('pairF_der', 0.0102), ('triFFA_val', -0.0104), ('triFFA_du', 0.0088), ('triFFA_dt', -0.0074), ('triFDN_val', -0.0126), ('triFDN_du', -0.0149), ('triFDN_dv', 0.0216), ('triFDN_dt', -0.0463), ('triFNA_val', 0.0107), ('triFNA_du', -0.0066), ('triFNA_dv', 0.0254), ('triFNA_dt', 0.0025), ('triDAA_val', 0.0043), ('triDAA_du', 0.0176), ('triDAA_dv', 0.006), ('triNNA_val', -0.0046), ('triNNA_du', 0.0628), ('triNNA_dt', -0.0185)]
[    0.9s]   null vector 33: [('bound', 0.0003), ('pairA_val', 0.0008), ('pairA_der', -0.0003), ('pairD_val', 0.0008), ('pairD_der', 0.0025), ('pairN_val', 0.0001), ('pairN_der', 0.0003), ('pairF_val', -0.0003), ('pairF_der', 0.0015), ('triFFA_val', -0.0013), ('triFFA_du', 0.0011), ('triFFA_dt', -0.001), ('triFDN_val', -0.0016), ('triFDN_du', -0.0019), ('triFDN_dv', 0.0027), ('triFDN_dt', -0.0063), ('triFNA_val', 0.0012), ('triFNA_du', -0.0009), ('triFNA_dv', 0.003), ('triFNA_dt', -0.0001), ('triDAA_val', 0.0003), ('triDAA_du', 0.0031), ('triDAA_dv', 0.0008), ('triNNA_val', -0.0006), ('triNNA_du', 0.0091), ('triNNA_dt', -0.0024)]
[    0.9s]   null vector 34: [('bound', -0.0013), ('pairA_val', -0.0029), ('pairA_der', 0.001), ('pairD_val', -0.0034), ('pairD_der', -0.0076), ('pairN_val', -0.0001), ('pairN_der', -0.0002), ('pairF_val', 0.0006), ('pairF_der', -0.0057), ('triFFA_val', 0.0056), ('triFFA_du', -0.005), ('triFFA_dt', 0.0041), ('triFDN_val', 0.007), ('triFDN_du', 0.0078), ('triFDN_dv', -0.0115), ('triFDN_dt', 0.025), ('triFNA_val', -0.005), ('triFNA_du', 0.0036), ('triFNA_dv', -0.013), ('triFNA_dt', -0.0002), ('triDAA_val', -0.0018), ('triDAA_du', -0.0112), ('triDAA_dv', -0.0027), ('triNNA_val', 0.0023), ('triNNA_du', -0.0354), ('triNNA_dt', 0.0077)]
[    0.9s]   null vector 35: [('bound', 0.0011), ('pairA_val', 0.0025), ('pairA_der', -0.0008), ('pairD_val', 0.0026), ('pairD_der', 0.008), ('pairN_val', 0.0004), ('pairN_der', 0.0008), ('pairF_val', -0.0008), ('pairF_der', 0.0046), ('triFFA_val', -0.0042), ('triFFA_du', 0.0037), ('triFFA_dt', -0.003), ('triFDN_val', -0.0052), ('triFDN_du', -0.006), ('triFDN_dv', 0.0086), ('triFDN_dt', -0.0199), ('triFNA_val', 0.0039), ('triFNA_du', -0.0027), ('triFNA_dv', 0.0099), ('triFNA_dt', 0.0001), ('triDAA_val', 0.001), ('triDAA_du', 0.0089), ('triDAA_dv', 0.0028), ('triNNA_val', -0.0019), ('triNNA_du', 0.028), ('triNNA_dt', -0.0078)]
[    0.9s]   null vector 36: [('bound', -0.0018), ('pairA_val', -0.0042), ('pairA_der', 0.0014), ('pairD_val', -0.0043), ('pairD_der', -0.0136), ('pairN_val', -0.0008), ('pairN_der', -0.0013), ('pairF_val', 0.0015), ('pairF_der', -0.0076), ('triFFA_val', 0.0071), ('triFFA_du', -0.0061), ('triFFA_dt', 0.005), ('triFDN_val', 0.0086), ('triFDN_du', 0.0102), ('triFDN_dv', -0.0143), ('triFDN_dt', 0.0331), ('triFNA_val', -0.0065), ('triFNA_du', 0.0045), ('triFNA_dv', -0.0167), ('triFNA_dt', -0.0004), ('triDAA_val', -0.0018), ('triDAA_du', -0.0145), ('triDAA_dv', -0.0048), ('triNNA_val', 0.0033), ('triNNA_du', -0.046), ('triNNA_dt', 0.0132)]
[    0.9s]   null vector 37: [('bound', 0.0012), ('pairA_val', 0.003), ('pairA_der', -0.0008), ('pairD_val', 0.0034), ('pairD_der', 0.008), ('pairN_val', 0.0004), ('pairN_der', 0.0003), ('pairF_val', -0.0006), ('pairF_der', 0.0055), ('triFFA_val', -0.0057), ('triFFA_du', 0.005), ('triFFA_dt', -0.004), ('triFDN_val', -0.007), ('triFDN_du', -0.0079), ('triFDN_dv', 0.0115), ('triFDN_dt', -0.0248), ('triFNA_val', 0.0054), ('triFNA_du', -0.0034), ('triFNA_dv', 0.0135), ('triFNA_dt', 0.0009), ('triDAA_val', 0.002), ('triDAA_du', 0.01), ('triDAA_dv', 0.0029), ('triNNA_val', -0.0024), ('triNNA_du', 0.034), ('triNNA_dt', -0.0082)]
[    0.9s]   null vector 38: [('bound', -0.0022), ('pairA_val', -0.0052), ('pairA_der', 0.0013), ('pairD_val', -0.005), ('pairD_der', -0.0172), ('pairN_val', -0.0014), ('pairN_der', -0.0017), ('pairF_val', 0.0017), ('pairF_der', -0.0089), ('triFFA_val', 0.0086), ('triFFA_du', -0.0072), ('triFFA_dt', 0.0059), ('triFDN_val', 0.0104), ('triFDN_du', 0.0123), ('triFDN_dv', -0.0172), ('triFDN_dt', 0.0396), ('triFNA_val', -0.0084), ('triFNA_du', 0.0053), ('triFNA_dv', -0.0205), ('triFNA_dt', -0.0013), ('triDAA_val', -0.0024), ('triDAA_du', -0.0158), ('triDAA_dv', -0.006), ('triNNA_val', 0.004), ('triNNA_du', -0.0539), ('triNNA_dt', 0.0168)]
[    0.9s]   null vector 39: [('bound', 0.0033), ('pairA_val', 0.008), ('pairA_der', -0.0023), ('pairD_val', 0.009), ('pairD_der', 0.0212), ('pairN_val', 0.0011), ('pairN_der', 0.0007), ('pairF_val', -0.0018), ('pairF_der', 0.0146), ('triFFA_val', -0.0155), ('triFFA_du', 0.0134), ('triFFA_dt', -0.0104), ('triFDN_val', -0.0186), ('triFDN_du', -0.0212), ('triFDN_dv', 0.03), ('triFDN_dt', -0.0661), ('triFNA_val', 0.0137), ('triFNA_du', -0.0087), ('triFNA_dv', 0.0358), ('triFNA_dt', 0.002), ('triDAA_val', 0.005), ('triDAA_du', 0.0268), ('triDAA_dv', 0.0081), ('triNNA_val', -0.0066), ('triNNA_du', 0.09), ('triNNA_dt', -0.0216)]
[    0.9s]   null vector 40: [('bound', 0.0009), ('pairA_val', 0.002), ('pairA_der', -0.0006), ('pairD_val', 0.002), ('pairD_der', 0.0063), ('pairN_val', 0.0004), ('pairN_der', 0.0006), ('pairF_val', -0.0006), ('pairF_der', 0.0035), ('triFFA_val', -0.0034), ('triFFA_du', 0.0029), ('triFFA_dt', -0.0023), ('triFDN_val', -0.0041), ('triFDN_du', -0.0048), ('triFDN_dv', 0.0067), ('triFDN_dt', -0.0156), ('triFNA_val', 0.0031), ('triFNA_du', -0.002), ('triFNA_dv', 0.008), ('triFNA_dt', 0.0003), ('triDAA_val', 0.0009), ('triDAA_du', 0.0065), ('triDAA_dv', 0.0022), ('triNNA_val', -0.0015), ('triNNA_du', 0.0214), ('triNNA_dt', -0.0061)]
[    0.9s]   null vector 41: [('bound', -0.0029), ('pairA_val', -0.0067), ('pairA_der', 0.0018), ('pairD_val', -0.0068), ('pairD_der', -0.0216), ('pairN_val', -0.0016), ('pairN_der', -0.002), ('pairF_val', 0.0022), ('pairF_der', -0.0117), ('triFFA_val', 0.0117), ('triFFA_du', -0.0098), ('triFFA_dt', 0.0077), ('triFDN_val', 0.0138), ('triFDN_du', 0.0164), ('triFDN_dv', -0.0225), ('triFDN_dt', 0.0523), ('triFNA_val', -0.0106), ('triFNA_du', 0.0066), ('triFNA_dv', -0.0272), ('triFNA_dt', -0.0013), ('triDAA_val', -0.003), ('triDAA_du', -0.0212), ('triDAA_dv', -0.0078), ('triNNA_val', 0.0053), ('triNNA_du', -0.0708), ('triNNA_dt', 0.021)]
[    0.9s]   null vector 42: [('bound', 0.0023), ('pairA_val', 0.0055), ('pairA_der', -0.0015), ('pairD_val', 0.0056), ('pairD_der', 0.0176), ('pairN_val', 0.0014), ('pairN_der', 0.0015), ('pairF_val', -0.0019), ('pairF_der', 0.0096), ('triFFA_val', -0.0099), ('triFFA_du', 0.0083), ('triFFA_dt', -0.0064), ('triFDN_val', -0.0116), ('triFDN_du', -0.0138), ('triFDN_dv', 0.0189), ('triFDN_dt', -0.0433), ('triFNA_val', 0.0088), ('triFNA_du', -0.0054), ('triFNA_dv', 0.0229), ('triFNA_dt', 0.0013), ('triDAA_val', 0.0027), ('triDAA_du', 0.0171), ('triDAA_dv', 0.0065), ('triNNA_val', -0.0045), ('triNNA_du', 0.0581), ('triNNA_dt', -0.0172)]
[    0.9s]   null vector 43: [('bound', 0.0022), ('pairA_val', -0.0007), ('pairA_der', -0.0168), ('pairD_val', 0.0073), ('pairD_der', -0.0257), ('pairN_val', -0.0058), ('pairN_der', -0.0196), ('pairF_val', 0.0083), ('pairF_der', -0.0131), ('triFFA_val', 0.0054), ('triFFA_du', 0.0038), ('triFFA_dt', -0.005), ('triFDN_val', 0.0035), ('triFDN_du', 0.0123), ('triFDN_dv', -0.0398), ('triFDN_dt', -0.0154), ('triFNA_val', -0.0259), ('triFNA_du', 0.0174), ('triFNA_dv', -0.0147), ('triFNA_dt', -0.013), ('triDAA_val', -0.0413), ('triDAA_du', -0.0049), ('triDAA_dv', 0.0747), ('triNNA_val', -0.0158), ('triNNA_du', -0.04), ('triNNA_dt', 0.0226)]
[    0.9s]   null vector 44: [('bound', 0.0058), ('pairA_val', 0.0065), ('pairA_der', -0.0205), ('pairD_val', 0.0057), ('pairD_der', -0.0125), ('pairN_val', -0.0182), ('pairN_der', -0.0487), ('pairF_val', 0.0268), ('pairF_der', -0.042), ('triFFA_val', -0.0056), ('triFFA_du', 0.0081), ('triFFA_dt', -0.0395), ('triFDN_val', -0.0466), ('triFDN_du', -0.0043), ('triFDN_dv', 0.0602), ('triFDN_dt', -0.055), ('triFNA_val', -0.013), ('triFNA_du', 0.0298), ('triFNA_dv', 0.0129), ('triFNA_dt', -0.0111), ('triDAA_val', -0.034), ('triDAA_du', 0.0081), ('triDAA_dv', 0.0938), ('triNNA_val', -0.0264), ('triNNA_du', -0.0156), ('triNNA_dt', -0.0534)]
[    0.9s]   null vector 45: [('bound', -0.0039), ('pairA_val', -0.0054), ('pairA_der', 0.0156), ('pairD_val', -0.0039), ('pairD_der', 0.0052), ('pairN_val', 0.0128), ('pairN_der', 0.0338), ('pairF_val', -0.0185), ('pairF_der', 0.0292), ('triFFA_val', 0.0029), ('triFFA_du', -0.0043), ('triFFA_dt', 0.0278), ('triFDN_val', 0.031), ('triFDN_du', 0.001), ('triFDN_dv', -0.0372), ('triFDN_dt', 0.0425), ('triFNA_val', 0.0103), ('triFNA_du', -0.0224), ('triFNA_dv', -0.0035), ('triFNA_dt', 0.0086), ('triDAA_val', 0.0257), ('triDAA_du', -0.007), ('triDAA_dv', -0.0698), ('triNNA_val', 0.0205), ('triNNA_du', 0.0086), ('triNNA_dt', 0.0395)]
[    0.9s]   null vector 46: [('bound', 0.0088), ('pairA_val', 0.0127), ('pairA_der', -0.0301), ('pairD_val', 0.0055), ('pairD_der', 0.0122), ('pairN_val', -0.0223), ('pairN_der', -0.0626), ('pairF_val', 0.0344), ('pairF_der', -0.0594), ('triFFA_val', -0.0044), ('triFFA_du', 0.0056), ('triFFA_dt', -0.0555), ('triFDN_val', -0.0619), ('triFDN_du', -0.004), ('triFDN_dv', 0.0811), ('triFDN_dt', -0.0871), ('triFNA_val', -0.0156), ('triFNA_du', 0.0444), ('triFNA_dv', 0.0078), ('triFNA_dt', -0.0119), ('triDAA_val', -0.0491), ('triDAA_du', 0.0086), ('triDAA_dv', 0.1427), ('triNNA_val', -0.041), ('triNNA_du', -0.0172), ('triNNA_dt', -0.1018)]
[    0.9s]   null vector 47: [('bound', -0.0061), ('pairA_val', -0.0079), ('pairA_der', 0.0236), ('pairD_val', -0.0061), ('pairD_der', 0.0148), ('pairN_val', 0.0217), ('pairN_der', 0.0547), ('pairF_val', -0.0302), ('pairF_der', 0.046), ('triFFA_val', 0.0058), ('triFFA_du', -0.0078), ('triFFA_dt', 0.0446), ('triFDN_val', 0.0509), ('triFDN_du', 0.0032), ('triFDN_dv', -0.0637), ('triFDN_dt', 0.0671), ('triFNA_val', 0.0137), ('triFNA_du', -0.0347), ('triFNA_dv', -0.0071), ('triFNA_dt', 0.0121), ('triDAA_val', 0.0365), ('triDAA_du', -0.0099), ('triDAA_dv', -0.1021), ('triNNA_val', 0.031), ('triNNA_du', 0.0106), ('triNNA_dt', 0.0573)]
[    0.9s]   null vector 48: [('bound', 0.0112), ('pairA_val', 0.0159), ('pairA_der', -0.041), ('pairD_val', 0.0085), ('pairD_der', -0.0012), ('pairN_val', -0.0338), ('pairN_der', -0.0893), ('pairF_val', 0.0494), ('pairF_der', -0.0805), ('triFFA_val', -0.0075), ('triFFA_du', 0.0098), ('triFFA_dt', -0.0766), ('triFDN_val', -0.0862), ('triFDN_du', -0.0052), ('triFDN_dv', 0.1107), ('triFDN_dt', -0.1188), ('triFNA_val', -0.0214), ('triFNA_du', 0.0607), ('triFNA_dv', 0.0098), ('triFNA_dt', -0.0178), ('triDAA_val', -0.0645), ('triDAA_du', 0.0134), ('triDAA_dv', 0.1852), ('triNNA_val', -0.0553), ('triNNA_du', -0.0203), ('triNNA_dt', -0.1224)]
[    0.9s]   null vector 49: [('bound', -0.0016), ('pairA_val', 0.0027), ('pairA_der', -0.0061), ('pairD_val', -0.0008), ('pairD_der', 0.0019), ('pairN_val', -0.0019), ('pairN_der', -0.0004), ('pairF_val', 0.0097), ('pairF_der', -0.0003), ('triFFA_val', 0.0194), ('triFFA_du', -0.0135), ('triFFA_dt', 0.023), ('triFDN_val', -0.0307), ('triFDN_du', -0.0155), ('triFDN_dv', -0.014), ('triFDN_dt', 0.0177), ('triFNA_val', 0.0427), ('triFNA_du', -0.0088), ('triFNA_dv', 0.018), ('triFNA_dt', 0.0187), ('triDAA_val', -0.0294), ('triDAA_du', 0.0151), ('triDAA_dv', -0.023), ('triNNA_val', -0.0002), ('triNNA_du', 0.002), ('triNNA_dt', -0.0075)]
[    0.9s]   null vector 50: [('bound', 0.0013), ('pairA_val', -0.0039), ('pairA_der', 0.0093), ('pairD_val', 0.0001), ('pairD_der', -0.0008), ('pairN_val', 0.0033), ('pairN_der', 0.0031), ('pairF_val', -0.0159), ('pairF_der', 0.0027), ('triFFA_val', -0.0264), ('triFFA_du', 0.018), ('triFFA_dt', -0.0312), ('triFDN_val', 0.0472), ('triFDN_du', 0.0244), ('triFDN_dv', 0.0182), ('triFDN_dt', -0.0187), ('triFNA_val', -0.06), ('triFNA_du', 0.0117), ('triFNA_dv', -0.028), ('triFNA_dt', -0.0213), ('triDAA_val', 0.0438), ('triDAA_du', -0.0268), ('triDAA_dv', 0.0305), ('triNNA_val', 0.0016), ('triNNA_du', 0.0006), ('triNNA_dt', 0.0123)]
[    0.9s]   null vector 51: [('bound', -0.0053), ('pairA_val', 0.0087), ('pairA_der', -0.0185), ('pairD_val', -0.0021), ('pairD_der', 0.013), ('pairN_val', -0.0047), ('pairN_der', -0.0002), ('pairF_val', 0.028), ('pairF_der', -0.0021), ('triFFA_val', 0.0563), ('triFFA_du', -0.0405), ('triFFA_dt', 0.0679), ('triFDN_val', -0.0917), ('triFDN_du', -0.0497), ('triFDN_dv', -0.0417), ('triFDN_dt', 0.0438), ('triFNA_val', 0.1269), ('triFNA_du', -0.0268), ('triFNA_dv', 0.0527), ('triFNA_dt', 0.0555), ('triDAA_val', -0.0836), ('triDAA_du', 0.0486), ('triDAA_dv', -0.062), ('triNNA_val', -0.0025), ('triNNA_du', 0.005), ('triNNA_dt', -0.0285)]
[    0.9s]   null vector 52: [('bound', 0.0045), ('pairA_val', -0.007), ('pairA_der', 0.0143), ('pairD_val', 0.0018), ('pairD_der', -0.0141), ('pairN_val', 0.0026), ('pairN_der', -0.0005), ('pairF_val', -0.0212), ('pairF_der', 0.002), ('triFFA_val', -0.0429), ('triFFA_du', 0.0309), ('triFFA_dt', -0.0525), ('triFDN_val', 0.0715), ('triFDN_du', 0.0396), ('triFDN_dv', 0.032), ('triFDN_dt', -0.0329), ('triFNA_val', -0.0973), ('triFNA_du', 0.0199), ('triFNA_dv', -0.0427), ('triFNA_dt', -0.0398), ('triDAA_val', 0.0659), ('triDAA_du', -0.0392), ('triDAA_dv', 0.0478), ('triNNA_val', 0.0032), ('triNNA_du', 0.0005), ('triNNA_dt', 0.0275)]
[    0.9s]   null vector 53: [('bound', -0.0052), ('pairA_val', 0.0136), ('pairA_der', -0.0249), ('pairD_val', -0.0046), ('pairD_der', 0.0397), ('pairN_val', -0.002), ('pairN_der', 0.0055), ('pairF_val', 0.0342), ('pairF_der', -0.0028), ('triFFA_val', 0.0763), ('triFFA_du', -0.0568), ('triFFA_dt', 0.0943), ('triFDN_val', -0.123), ('triFDN_du', -0.0704), ('triFDN_dv', -0.0584), ('triFDN_dt', 0.057), ('triFNA_val', 0.1732), ('triFNA_du', -0.0346), ('triFNA_dv', 0.0732), ('triFNA_dt', 0.075), ('triDAA_val', -0.1148), ('triDAA_du', 0.0648), ('triDAA_dv', -0.0802), ('triNNA_val', -0.0035), ('triNNA_du', -0.001), ('triNNA_dt', -0.0598)]
[    0.9s]   null vector 54: [('bound', -0.0009), ('pairA_val', 0.0018), ('pairA_der', -0.0035), ('pairD_val', -0.0001), ('pairD_der', 0.0043), ('pairN_val', -0.0005), ('pairN_der', -0.0007), ('pairF_val', 0.0055), ('pairF_der', -0.0015), ('triFFA_val', 0.0094), ('triFFA_du', -0.0066), ('triFFA_dt', 0.0106), ('triFDN_val', -0.017), ('triFDN_du', -0.0092), ('triFDN_dv', -0.0063), ('triFDN_dt', 0.0042), ('triFNA_val', 0.0209), ('triFNA_du', -0.0039), ('triFNA_dv', 0.0099), ('triFNA_dt', 0.006), ('triDAA_val', -0.0163), ('triDAA_du', 0.0109), ('triDAA_dv', -0.0083), ('triNNA_val', -0.002), ('triNNA_du', -0.0013), ('triNNA_dt', -0.0087)]
[    0.9s]   null vector 55: [('bound', 0.0019), ('pairA_val', -0.0055), ('pairA_der', 0.0137), ('pairD_val', -0.0005), ('pairD_der', -0.0006), ('pairN_val', 0.0051), ('pairN_der', 0.0053), ('pairF_val', -0.023), ('pairF_der', 0.0047), ('triFFA_val', -0.0363), ('triFFA_du', 0.0252), ('triFFA_dt', -0.0439), ('triFDN_val', 0.0688), ('triFDN_du', 0.0379), ('triFDN_dv', 0.0255), ('triFDN_dt', -0.0205), ('triFNA_val', -0.086), ('triFNA_du', 0.0173), ('triFNA_dv', -0.04), ('triFNA_dt', -0.0301), ('triDAA_val', 0.0596), ('triDAA_du', -0.0417), ('triDAA_dv', 0.0412), ('triNNA_val', 0.0028), ('triNNA_du', -0.0002), ('triNNA_dt', 0.0166)]
[    0.9s]   null vector 56: [('bound', -0.0014), ('pairA_val', 0.0058), ('pairA_der', -0.0106), ('pairD_val', -0.0009), ('pairD_der', 0.0182), ('pairN_val', -0.0005), ('pairN_der', 0.0003), ('pairF_val', 0.0154), ('pairF_der', -0.0034), ('triFFA_val', 0.0296), ('triFFA_du', -0.0219), ('triFFA_dt', 0.0354), ('triFDN_val', -0.0521), ('triFDN_du', -0.0298), ('triFDN_dv', -0.0216), ('triFDN_dt', 0.0149), ('triFNA_val', 0.0673), ('triFNA_du', -0.0128), ('triFNA_dv', 0.0309), ('triFNA_dt', 0.0225), ('triDAA_val', -0.0489), ('triDAA_du', 0.0319), ('triDAA_dv', -0.0278), ('triNNA_val', -0.0038), ('triNNA_du', -0.0039), ('triNNA_dt', -0.0297)]
[    0.9s]   null vector 57: [('bound', 0.0021), ('pairA_val', -0.0095), ('pairA_der', 0.0181), ('pairD_val', 0.0014), ('pairD_der', -0.0262), ('pairN_val', 0.0019), ('pairN_der', 0.0003), ('pairF_val', -0.0264), ('pairF_der', 0.0058), ('triFFA_val', -0.0494), ('triFFA_du', 0.0365), ('triFFA_dt', -0.0605), ('triFDN_val', 0.0889), ('triFDN_du', 0.0519), ('triFDN_dv', 0.0363), ('triFDN_dt', -0.0254), ('triFNA_val', -0.1154), ('triFNA_du', 0.0219), ('triFNA_dv', -0.053), ('triFNA_dt', -0.0407), ('triDAA_val', 0.0808), ('triDAA_du', -0.0536), ('triDAA_dv', 0.0488), ('triNNA_val', 0.0053), ('triNNA_du', 0.0057), ('triNNA_dt', 0.0454)]
[    0.9s]   null vector 58: [('bound', -0.0029), ('pairA_val', 0.0064), ('pairA_der', -0.0129), ('pairD_val', -0.0013), ('pairD_der', 0.0151), ('pairN_val', -0.0023), ('pairN_der', 0.0008), ('pairF_val', 0.0185), ('pairF_der', -0.0023), ('triFFA_val', 0.0378), ('triFFA_du', -0.0283), ('triFFA_dt', 0.0464), ('triFDN_val', -0.0632), ('triFDN_du', -0.0367), ('triFDN_dv', -0.0289), ('triFDN_dt', 0.0238), ('triFNA_val', 0.0875), ('triFNA_du', -0.0188), ('triFNA_dv', 0.0355), ('triFNA_dt', 0.0382), ('triDAA_val', -0.055), ('triDAA_du', 0.0357), ('triDAA_dv', -0.0383), ('triNNA_val', -0.002), ('triNNA_du', 0.0032), ('triNNA_dt', -0.0247)]
[    0.9s]   null vector 59: [('bound', 0.0054), ('pairA_val', -0.0106), ('pairA_der', 0.0213), ('pairD_val', 0.002), ('pairD_der', -0.0262), ('pairN_val', 0.0031), ('pairN_der', -0.0011), ('pairF_val', -0.0305), ('pairF_der', 0.0042), ('triFFA_val', -0.0608), ('triFFA_du', 0.0453), ('triFFA_dt', -0.076), ('triFDN_val', 0.1056), ('triFDN_du', 0.0625), ('triFDN_dv', 0.0466), ('triFDN_dt', -0.0378), ('triFNA_val', -0.1426), ('triFNA_du', 0.0299), ('triFNA_dv', -0.0619), ('triFNA_dt', -0.0579), ('triDAA_val', 0.0921), ('triDAA_du', -0.0617), ('triDAA_dv', 0.0642), ('triNNA_val', 0.0048), ('triNNA_du', 0.0003), ('triNNA_dt', 0.0444)]
[    0.9s]   null vector 60: [('bound', -0.0143), ('pairA_val', 0.0189), ('pairA_der', -0.0406), ('pairD_val', -0.0037), ('pairD_der', 0.0396), ('pairN_val', -0.0082), ('pairN_der', 0.001), ('pairF_val', 0.0571), ('pairF_der', -0.0076), ('triFFA_val', 0.1125), ('triFFA_du', -0.0839), ('triFFA_dt', 0.1441), ('triFDN_val', -0.199), ('triFDN_du', -0.1204), ('triFDN_dv', -0.0869), ('triFDN_dt', 0.0723), ('triFNA_val', 0.2704), ('triFNA_du', -0.057), ('triFNA_dv', 0.1172), ('triFNA_dt', 0.1154), ('triDAA_val', -0.1669), ('triDAA_du', 0.1154), ('triDAA_dv', -0.1232), ('triNNA_val', -0.0105), ('triNNA_du', 0.0018), ('triNNA_dt', -0.073)]
[    0.9s]   null vector 61: [('bound', -0.002), ('pairA_val', 0.003), ('pairA_der', -0.008), ('pairD_val', 0.0002), ('pairD_der', -0.0012), ('pairN_val', -0.003), ('pairN_der', -0.0027), ('pairF_val', 0.0131), ('pairF_der', -0.0021), ('triFFA_val', 0.0208), ('triFFA_du', -0.0146), ('triFFA_dt', 0.0273), ('triFDN_val', -0.0415), ('triFDN_du', -0.0245), ('triFDN_dv', -0.0157), ('triFDN_dt', 0.0136), ('triFNA_val', 0.052), ('triFNA_du', -0.0107), ('triFNA_dv', 0.0257), ('triFNA_dt', 0.0187), ('triDAA_val', -0.0338), ('triDAA_du', 0.0254), ('triDAA_dv', -0.0276), ('triNNA_val', -0.0014), ('triNNA_du', -0.0012), ('triNNA_dt', -0.0081)]
[    0.9s]   null vector 62: [('bound', 0.0091), ('pairA_val', -0.0137), ('pairA_der', 0.0296), ('pairD_val', 0.0023), ('pairD_der', -0.0286), ('pairN_val', 0.0053), ('pairN_der', 0.0002), ('pairF_val', -0.0421), ('pairF_der', 0.0063), ('triFFA_val', -0.0798), ('triFFA_du', 0.0591), ('triFFA_dt', -0.1043), ('triFDN_val', 0.1475), ('triFDN_du', 0.0905), ('triFDN_dv', 0.0619), ('triFDN_dt', -0.0503), ('triFNA_val', -0.1951), ('triFNA_du', 0.0397), ('triFNA_dv', -0.0905), ('triFNA_dt', -0.0768), ('triDAA_val', 0.1239), ('triDAA_du', -0.088), ('triDAA_dv', 0.0922), ('triNNA_val', 0.0079), ('triNNA_du', 0.0061), ('triNNA_dt', 0.0568)]
[    0.9s]   null vector 63: [('bound', -0.0057), ('pairA_val', 0.01), ('pairA_der', -0.0234), ('pairD_val', -0.0012), ('pairD_der', 0.013), ('pairN_val', -0.0062), ('pairN_der', -0.0021), ('pairF_val', 0.034), ('pairF_der', -0.0051), ('triFFA_val', 0.0614), ('triFFA_du', -0.0454), ('triFFA_dt', 0.0828), ('triFDN_val', -0.1176), ('triFDN_du', -0.0734), ('triFDN_dv', -0.0483), ('triFDN_dt', 0.0397), ('triFNA_val', 0.1554), ('triFNA_du', -0.0314), ('triFNA_dv', 0.0728), ('triFNA_dt', 0.0636), ('triDAA_val', -0.0948), ('triDAA_du', 0.0689), ('triDAA_dv', -0.0762), ('triNNA_val', -0.0035), ('triNNA_du', -0.0033), ('triNNA_dt', -0.0353)]
[    0.9s]   null vector 64: [('bound', 0.0127), ('pairA_val', 0.0518), ('pairA_der', -0.1004), ('pairD_val', -0.0137), ('pairD_der', -0.028), ('pairN_val', -0.0569), ('pairN_der', -0.0802), ('pairF_val', 0.0432), ('pairF_der', -0.0428), ('triFFA_val', 0.0576), ('triFFA_du', 0.018), ('triFFA_dt', -0.0831), ('triFDN_val', -0.3385), ('triFDN_du', 0.1255), ('triFDN_dv', -0.1004), ('triFDN_dt', -0.1042), ('triFNA_val', -0.105), ('triFNA_du', 0.2171), ('triFNA_dv', -0.3413), ('triFNA_dt', 0.101), ('triDAA_val', -0.001), ('triDAA_du', -0.0807), ('triDAA_dv', 0.1172), ('triNNA_val', -0.073), ('triNNA_du', -0.1553), ('triNNA_dt', -0.1345)]
